question,answer,language,category
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
చెరకు పెంచడానికి ఉత్తమ నేల ఏమిటి?,నాలుక మట్టి చెరకు సాగు కోసం ఉత్తమమైనది.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
చెరకు పెంచడానికి ఉత్తమ నేల ఏమిటి?,నాలుక మట్టి చెరకు సాగు కోసం ఉత్తమమైనది.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
వరి పంటకు ఎంత నీరు అవసరం?,వరి పంటకు సుమారు 1200mm నుండి 1500mm వరకు నీరు అవసరం.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
చెరకు పెంచడానికి ఉత్తమ నేల ఏమిటి?,నాలుక మట్టి చెరకు సాగు కోసం ఉత్తమమైనది.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
వరి పంటకు ఎంత నీరు అవసరం?,వరి పంటకు సుమారు 1200mm నుండి 1500mm వరకు నీరు అవసరం.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
చెరకు పెంచడానికి ఉత్తమ నేల ఏమిటి?,నాలుక మట్టి చెరకు సాగు కోసం ఉత్తమమైనది.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
చెరకు పెంచడానికి ఉత్తమ నేల ఏమిటి?,నాలుక మట్టి చెరకు సాగు కోసం ఉత్తమమైనది.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
వరి పంటకు ఎంత నీరు అవసరం?,వరి పంటకు సుమారు 1200mm నుండి 1500mm వరకు నీరు అవసరం.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
వరి పంటకు ఎంత నీరు అవసరం?,వరి పంటకు సుమారు 1200mm నుండి 1500mm వరకు నీరు అవసరం.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
వరి పంటకు ఎంత నీరు అవసరం?,వరి పంటకు సుమారు 1200mm నుండి 1500mm వరకు నీరు అవసరం.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
వరి పంటకు ఎంత నీరు అవసరం?,వరి పంటకు సుమారు 1200mm నుండి 1500mm వరకు నీరు అవసరం.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
బియ్యంలో పురుగులను ఎలా నివారించాలి?,నిమ్మ నూనె లేదా ఫెరోమోన్ ఉరులు ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
చెరకు పెంచడానికి ఉత్తమ నేల ఏమిటి?,నాలుక మట్టి చెరకు సాగు కోసం ఉత్తమమైనది.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
గోధుమలకు ఏ ఎరువు మంచిది?,యూరియా మరియు డీఏపీ లాంటి నైట్రోజన్ అధికంగా ఉన్న ఎరువులను ఉపయోగించండి.,te_IN,general_agriculture
